employee_id,bonus
1527731,23508.9
1527745,23508.9
1527792-2,0.0
1527802,22552.95
1527847,23508.9
1528133,23508.9
1528407,46246.9
1534333,0.0
1544336,23508.9
1559434,23508.9
1587666,21793.73
1607055,13480.51
1622714,23508.9
1681896,19172.32
1683336,16406.38
1685547,23508.9
1686323,0.0
1527796,23508.9
1528134,0.0
1539800-2,0.0
1652770,24748.32
1687750,23508.9
1527706,22429.35
1528354,17042.0
1666749,19619.84
1521785,0.0
1527684,8191.86
1527721-2,3886.58
1527757,5610.36
1527786,23508.9
1527788,21692.38
1527812,22429.35
1527856,21793.73
1527867,1970.35
1527872,22552.95
1527878,22429.35
1527900,20415.03
1527904,23508.9
1527968,23508.9
1527975-2,23508.9
1527991-2,0.0
1528000,21013.88
1528005,0.0
1528058,19431.95
1528073,0.0
1528179,19172.32
1528212,23508.9
1528283,15735.74
1528297,23508.9
1528305,1612.37
1528311,8191.86
1528314,23508.9
1528324,8039.33
1528334,16857.3
1528353,23508.9
1528367,0.0
1528373,23508.9
1528413,15936.82
1528422,15936.82
1528436,0.0
1528890,23508.9
1533949-2,7658.02
1534119,23508.9
1535152,23508.9
1554824,23508.9
1560599-2,19172.32
1561004-2,0.0
1572945,23508.9
1574053,23508.9
1575610,4661.88
1577751,25704.27
1585804,16765.9
1591338,0.0
1592154-3,4728.43
1602863,20295.9
1604795,23508.9
1606442,23508.9
1608437,19172.32
1611286,21793.73
1619843-2,15936.82
1633728,10156.94
1634412,23508.9
1635844,9250.61
1641449,19172.32
1641679,23508.9
1643800,21130.26
1645015-2,8039.33
1645233,23508.9
1646442,0.0
1646720,23508.9
1646884,25704.27
1647530-2,9186.15
1647540-2,18712.42
1647701,23508.9
1649561,9250.61
1650354,21793.73
1650531,19376.93
1650758-3,23508.9
1651629-3,19695.74
1655185,26263.47
1661272-2,23508.9
1661283-2,19417.25
1666581,23508.9
1667951,23508.9
1667966,7658.02
1668092,17431.48
1668451,16406.38
1668711,1943.29
1669690,16406.38
1670884,23508.9
1670957,23508.9
1671167,19172.32
1671447,23508.9
1672609,23508.9
1672610,0.0
1672886,23508.9
1673374,23508.9
1673552,23508.9
1673627,23508.9
1674025,21110.75
1674278,19172.32
1675224,23508.9
1675225,23508.9
1675238,0.0
1675275,8039.33
1675276,57025.71
1675277,23508.9
1675554,3174.42
1675555-2,16406.38
1675556-2,57025.71
1675710,46246.9
1675711,21473.78
1675712-2,14335.21
1675771-2,22429.35
1675827-2,11822.1
1675828,23508.9
1675829,17585.11
1676061,19172.32
1676065,23508.9
1676119,23508.9
1676346,16772.61
1676488,23508.9
1676590-2,36222.89
1677096,11822.1
1677097,23508.9
1679760,21565.61
1680047,0.0
1680763,22429.35
1681028,23508.9
1682627,23508.9
1682628,0.0
1682629,16057.28
1683442,19622.32
1684757,23508.9
1685787,15410.59
1685827,23508.9
1685828,19568.2
1686269,0.0
1686957,23508.9
1687195,19172.32
1689050,8039.33
1689412,21473.78
1690157,20415.03
1690188,22025.48
1691042,16372.73
1692101,1692.49
1692390,23508.9
1693033,9250.61
1693964,23508.9
1694497,7827.28
1696142,8616.76
1696143,23508.9
1696145,23508.9
1696146,23508.9
1696147,23508.9
1696148,0.0
1696149,23508.9
1696186,23508.9
1696220,48055.56
1696221,15735.74
1696222,21793.73
1696236,23508.9
1696237,22429.35
1696262,23508.9
1696305,22862.61
1696307,23508.9
1696331,22552.95
1696411,11236.27
1696521,0.0
1696802,27372.66
1696803,8039.33
1696822,9250.61
1696823,0.0
1696850,57025.71
1696851,0.0
1696905,10028.73
1696906,25704.27
1696916,23508.9
1528174,21473.78
1686509,5502.76
1527726,23508.9
1527886,0.0
1528365-3,0.0
1590304,23056.9
1606350,23508.9
1606819,0.0
1612068,23508.9
1614363-2,23508.9
1620452-3,10972.89
1630820,22943.9
1639592-2,23508.9
1641425,22873.28
1642579,15058.61
1645242,17961.04
1650351-3,18113.57
1659949,23508.9
1661154,23508.9
1661346,23508.9
1667062,18888.85
1668326-2,5572.05
1671751,9250.61
1672524,0.0
1673677,17042.0
1675278,5718.77
1675286,18536.7
1676015,20415.03
1527785,22120.13
1527910,16406.38
1528141,23508.9
1528197-2,0.0
1528328,21473.78
1592152,0.0
1645232-2,16057.28
1665594,23508.9
1690197,0.0
1527917,23508.9
1527958-2,5628.51
1528409,22429.35
1565042-2,23508.9
1617941,15627.5
1620667,23508.9
1622246-4,16406.38
1622254-3,12774.53
1641675,23508.9
1642572,23508.9
1649021-4,22552.95
1649568-3,27372.66
1650961-2,0.0
1654831,5440.92
1660773,0.0
1666750,0.0
1670945,21473.78
1671379-2,9250.61
1671441,0.0
1671526,23508.9
1675119-2,8191.86
1675212-2,23508.9
1675741-2,9250.61
1675830,21793.73
1677002,0.0
1677095,23508.9
1677317,23508.9
1678224,15627.5
1678390-2,0.0
1681801,20572.0
1682585,16406.38
1682962,7773.16
1686173,13366.51
1686270,18714.65
1686556,8191.86
1687121,21793.73
1687370,22025.48
1687594,0.0
1689886,6161.85
1690340,8119.41
1690895,22552.95
1691192,23508.9
1692878,4928.31
1694174,22552.95
1696489,0.0
1696520,18113.57
1696595,1587.21
1696713,3886.58
1528065,17042.0
1527799,4777.73
1528418,10668.24
1604670,23508.9
1619837,28097.07
1685032,20065.75
1528175-2,17624.91
1527752,23508.9
1527890,22429.35
1528299,23508.9
1528395,5416.5
1560877-3,0.0
1577757-2,23508.9
1589933-2,19622.32
1614361,0.0
1617197-2,23508.9
1620658-2,17559.95
1622289,21793.73
1632829,16406.38
1633264-3,22319.58
1634778,21879.0
1641459,25704.27
1645000,16406.38
1645027,20620.25
1645601,1587.21
1646608,38009.22
1646966,23508.9
1647536-2,23508.9
1648454-2,12715.04
1649572,23508.9
1661037,23508.9
1661427,0.0
1667488,11236.27
1667557,9250.61
1668235-2,13711.27
1670904,11686.8
1675739-2,23508.9
1675740,25704.27
1675971,23508.9
1676060-2,23508.9
1676194,19987.74
1676694,16611.91
1677589,26263.47
1679241,1427.06
1684941,4080.54
1687122,23508.9
1687562,15627.5
1688172,22429.35
1688612,23508.9
1690510,21473.78
1695953,16406.38
1696488,0.0
1696804,1276.79
1517972,46246.9
1527734,8191.86
1527769,23508.9
1528154,23508.9
1528445,21565.61
1574861,19172.32
1641548,0.0
1651208,23508.9
1527739,19622.32
1527869,21473.78
1527876,23508.9
1528031,57025.71
1528100,23508.9
1528149,0.0
1528200,12722.84
1528404,16057.28
1528408,16979.76
1536920,4767.47
1567035,23508.9
1590732,22429.35
1594951,22429.35
1602746,3940.7
1623234,1713.52
1625278,8191.86
1640011,7773.16
1649563,8191.86
1655125,23508.9
1661186,822.76
1661271-2,19172.32
1661313,8191.86
1665497,19172.32
1666695,0.0
1667207,16406.38
1670944,22429.35
1671440,0.0
1671442,16406.38
1675226-2,9834.35
1675279,22429.35
1675624,23508.9
1676195,23508.9
1676345,22429.35
1677116,23508.9
1678034,23508.9
1678762,8191.86
1682961,23508.9
1683791,0.0
1683974,0.0
1686555,19172.32
1686903,23508.9
1687909,17651.97
1688555,23508.9
1688844-2,15034.1
1689176,8191.86
1689568,12823.48
1692046,13469.21
1692296,23508.9
1692999,44223.31
1693893,22552.95
1693965,8191.86
1694322,23508.9
1527940-2,0.0
1666483-2,23508.9
1696714,23508.9
1696992,25704.27
1643708,0.0
1678400,23508.9
1693493,15348.73
1570734,23508.9
1642457,16406.38
1571065,16994.36
1579239,21335.7
1591514,23508.9
1634542,23508.9
1635294,23508.9
1642448,8039.33
1647552,21848.95
1675076,23508.9
1675852-2,22960.49
1676491,7881.4
1682571,23508.9
1687495,8191.86
1691208,23508.9
1526548,23508.9
1591622,23508.9
1625340,23508.9
1661689-2,19622.32
1662555,20415.03
1680770,22429.35
1682737,16406.38
1684451,22552.95
1684452,22552.95
1516158,23508.9
1516159,8191.86
1516161,23508.9
1516163,8191.86
1516166,9250.61
1516167-2,7363.84
1516168,21473.78
1516170,25704.27
1516173,22429.35
1530444,8039.33
1573426,23508.9
1578589,0.0
1580733,22552.95
1580852,8191.86
1582234,17961.04
1591222,25704.27
1611822,25704.27
1614353,0.0
1622920,17425.97
1626551,3940.7
1629128,6818.0
1646771,23220.35
1690841,9250.61
1061607,14343.68
1078402,16935.3
1078403,22552.95
1564168,23508.9
1627287,23056.9
1635353,21473.78
1664483,22429.35
1672488,23508.9
1062735-2,24748.32
1062940,4504.98
1062998,15627.5
1532283-2,23508.9
1573164,17042.0
1636433-3,0.0
1681385,23508.9
1681517,6776.55
1690626,0.0
1596667,25704.27
1675110,8191.86
1681289,10886.86
1681438-2,23508.9
1062713,16375.76
1651743-2,21538.55
1674484,16406.38
1062618-2,19568.2
1639374,23508.9
1659377,22429.35
1659495,12967.15
1676588,15936.82
1681414,16406.38
1107466,9250.61
1625656,23508.9
1628530,0.0
1634355,19172.32
1652623-2,23508.9
1683224,17042.0
1692378,11795.04
1062675,23508.9
1565009-2,17042.0
1639378,23508.9
1681336,23508.9
1681460,19172.32
1694706,0.0
1062670,23508.9
1561261-2,0.0
1589636,46246.9
1681501,19172.32
1689672,23508.9
1096700,23508.9
1606997,9250.61
1621869,22429.35
1626575,23508.9
1577886,23508.9
1672111,23508.9
1621414,19172.32
1684337,21473.78
1580178,7713.31
1602231,22960.49
1689673,23508.9
1063024,0.0
1063026,14999.95
1063031,0.0
1614550,23508.9
1616170,23180.18
1616189,23508.9
1616190,23508.9
1616191,23508.9
1616199,23508.9
1617301,22429.35
1617638,23508.9
1619482,23508.9
1062743-2,0.0
1631638,21473.78
1681444,0.0
1639295,8191.86
1062651,0.0
1062724,8039.33
1077897-5,23508.9
1630131,23508.9
1650181,23015.82
1686055,0.0
1692375,57025.71
1568375-2,8191.86
1673896,19568.2
1674067,0.0
1062922,23508.9
1560968,23508.9
1617428,17917.7
1644786,23508.9
1671744,7572.95
1678174,2710.62
1062730,16406.38
1062853,23508.9
1093337,23508.9
1095488,19172.32
1695203,0.0
1062915,23508.9
1085974,8191.86
1090803,21793.73
1093456,0.0
1545520,1537.3
1585531,23508.9
1608201-2,15654.56
1650296,21473.78
1653660,25704.27
1694086,23508.9
1062744-2,9629.83
1528574,22960.49
1543855,23508.9
1645455,23508.9
1692928,22552.95
1062631-2,23508.9
1062751,23508.9
1569007,23508.9
1589795,23508.9
1664380,23508.9
1692024,23508.9
1062706,8039.33
1062869,23508.9
1629477,9250.61
1629479,23508.9
1664839,22429.35
1689973,21473.78
1692021,23508.9
1091880,0.0
1603771,23508.9
1639315,21473.78
1675109,16765.9
1644866,21063.3
1660729,22717.9
1062783,23508.9
1109848-2,23508.9
1642330,20088.4
1663482,23508.9
1681445,23508.9
1681475,23508.9
1681489,0.0
1693391,17679.03
1694087,16221.99
1062612,7791.46
1597688,0.0
1615581,23508.9
1679871,3886.58
1689677,22429.35
1062637-2,23508.9
1062676,23508.9
1621415,5610.36
1629481,0.0
1677255,22602.48
1062548-2,8039.33
1062585-2,3714.7
1062613-2,9250.61
1062615-2,7077.24
1062627,44171.33
1062671,9527.93
1062698-3,8039.33
1062738-2,6161.85
1062755-3,14385.53
1062761,23508.9
1062772-2,11686.8
1062822-3,15030.69
1062873-3,23508.9
1062960-2,23508.9
1063006-4,0.0
1069547-3,17042.0
1069618-3,19172.32
1077943-2,23508.9
1092269-2,0.0
1092832-2,0.0
1093046-2,57025.71
1093140-2,19568.2
1095731-2,23508.9
1096427-2,21389.86
1096707-2,23508.9
1103103-2,17042.0
1104943-2,0.0
1108135-2,9018.12
1111363-2,21565.61
1545523-2,25704.27
1550220-2,23508.9
1555384,23508.9
1556360-3,23508.9
1559195-2,15126.82
1563757-2,23508.9
1567294-3,23508.9
1569603,23508.9
1572387-2,9250.61
1577458-2,8191.86
1577465-2,5485.18
1577884-2,16406.38
1584255-2,19172.32
1593659,22552.95
1601732-2,23508.9
1601736-2,17042.0
1601740,23508.9
1602238-2,0.0
1602611-2,0.0
1607361-2,22552.95
1608424-2,21565.61
1609998-2,24347.25
1610066-2,0.0
1612928,19172.32
1615874-2,0.0
1615875-3,22429.35
1616178-2,3434.65
1627720-2,23508.9
1628526-2,23508.9
1629449-2,23508.9
1632374-2,22324.87
1636431-2,9577.12
1646668-2,22429.35
1648288-2,8191.86
1648405,21901.74
1649887-2,25704.27
1650309-2,23508.9
1652621-2,10767.8
1660734,15735.74
1666189,5911.05
1679329,25704.27
1681278,16406.38
1681279,23508.9
1681280,22552.95
1681281,8894.81
1681282,57025.71
1681283,8191.86
1681284,23508.9
1681285,0.0
1681288,32968.64
1681290,3940.7
1681291,23508.9
1681292,20415.03
1681296,19172.32
1681297,9810.46
1681298,23508.9
1681299,19172.32
1681300,23508.9
1681301,16406.38
1681302,7515.19
1681305,23508.9
1681306,23081.1
1681307,22162.73
1681308,23508.9
1681310,19668.28
1681314,20535.6
1681316,24928.83
1681317,16406.38
1681319,7881.4
1681321,0.0
1681322,23508.9
1681323,0.0
1681324,25704.27
1681325,0.0
1681326,11407.92
1681327,23508.9
1681330,18113.57
1681332,6161.85
1681333,23508.9
1681334,23508.9
1681337,22429.35
1681340,17042.0
1681341,23508.9
1681342,8039.33
1681344,22429.35
1681345,23508.9
1681346,8191.86
1681347,0.0
1681351,17175.8
1681353,17597.85
1681357,14597.81
1681358,18113.57
1681359,7773.16
1681360,7773.16
1681363,23508.9
1681365,8431.19
1681366,9649.06
1681368,25704.27
1681369,22552.95
1681370,0.0
1681371,3383.35
1681372,20920.3
1681373,23508.9
1681374,19172.32
1681375,20569.0
1681376,10697.43
1681378,23508.9
1681379,26899.09
1681380,21473.78
1681381,23508.9
1681382,20695.22
1681383,23508.9
1681384,0.0
1681386,23508.9
1681388,6052.79
1681390,23749.58
1681392,16406.38
1681393,26920.47
1681394,57025.71
1681395,20065.75
1681396,23508.9
1681397,22429.35
1681398,15936.82
1681399,8790.71
1681400,16406.38
1681403,17862.78
1681404,10028.73
1681405,21473.78
1681407,42362.67
1681410,0.0
1681411,23508.9
1681412,23508.9
1681415,3434.65
1681416,19987.74
1681417,23508.9
1681418,23508.9
1681419,23508.9
1681421,23508.9
1681423,1537.3
1681424,8039.33
1681426,0.0
1681428,23508.9
1681429,23508.9
1681431,23508.9
1681432,22429.35
1681433,23508.9
1681434,0.0
1681436,21793.73
1681439,0.0
1681440,20065.75
1681442,0.0
1681443,8191.86
1681446,3714.7
1681447,22429.35
1681448,21793.73
1681450,23508.9
1681451,23508.9
1681452,21793.73
1681453,25840.34
1681454,3427.04
1681455,23508.9
1681456,57025.71
1681457,8481.96
1681458,6161.85
1681459,23508.9
1681461,17042.0
1681463,23508.9
1681464,3771.16
1681468,7881.4
1681469,23508.9
1681470,8191.86
1681471,15947.58
1681472,0.0
1681473,23508.9
1681476,23508.9
1681477,7881.4
1681478,0.0
1681481,12279.31
1681482,18714.65
1681483,21925.0
1681484,15627.5
1681485,23508.9
1681487,23508.9
1681488,8191.86
1681491,1646.31
1681492,19568.2
1681493,23508.9
1681495,676.67
1681497,23508.9
1681498,19172.32
1681505,26825.75
1681506,23508.9
1681508,8614.99
1681509,23508.9
1681510,20523.02
1681514,12870.36
1681516,20415.03
1681519,23508.9
1681520,25704.27
1681521,23508.9
1681522,23508.9
1681524,0.0
1681586,22429.35
1682443,0.0
1682444,0.0
1682445,20054.1
1682447,19172.32
1682448,16406.38
1682451,23508.9
1682457,23508.9
1682458,23508.9
1682459,3886.58
1682460,16406.38
1682466,23508.9
1682473,0.0
1683324,18113.57
1683325,8193.0
1683326,21336.51
1684256,19622.32
1684257,23508.9
1684258,46246.9
1684259,17042.0
1684262,23508.9
1684263,23508.9
1684264,8018.23
1684265,21156.98
1684422,9250.61
1685292,23508.9
1685293,7321.44
1685294,16406.38
1685296,19172.32
1685297,22552.95
1685298,15072.79
1685299,23508.9
1685300,2026.47
1685762,1612.37
1685763,8191.86
1685764,22429.35
1685765,21704.44
1685766,24347.25
1686023,23508.9
1686024,0.0
1686025,25704.27
1686026,23508.9
1686027,23508.9
1686028,23508.9
1687257,23508.9
1687258,21216.98
1687259,23508.9
1687260,21538.55
1687261,22819.95
1687262,22552.95
1687263,23508.9
1687269,19595.26
1687660,23508.9
1687662,23508.9
1687663,12340.45
1688361,9250.61
1688362,23508.9
1688363,9250.61
1688364,23508.9
1688366,17651.97
1688367,23508.9
1688368,0.0
1688369,20065.75
1688370,25704.27
1688371,0.0
1688372,25704.27
1688373,24748.32
1688374,22552.95
1688375,18113.57
1689188,8790.71
1689190,23508.9
1689191,16406.38
1689192,10028.73
1689193,0.0
1689196,23508.9
1689197,21473.78
1689198,23508.9
1689199,23508.9
1690627,22429.35
1690628,23508.9
1691225,23508.9
1691226,13675.38
1691227,23508.9
1691228,22429.35
1691229,23508.9
1691230,6381.19
1691231,10691.32
1691233,23508.9
1691234,18113.57
1691235,0.0
1691236,23508.9
1691237,0.0
1691890,23508.9
1691944,14953.72
1691947,23508.9
1693092,19172.32
1693093,23508.9
1693094,0.0
1693095,0.0
1693096,17042.0
1693097,7881.4
1693098,23508.9
1693099,19172.32
1693389,9250.61
1693923,18331.56
1693924,23508.9
1694424,26263.47
1694425,7377.15
1694426,16406.38
1694427,19172.32
1694428,26899.09
1695300,22429.35
1695301,0.0
1695302,22429.35
1695303,0.0
1695304,23508.9
1695305,22429.35
1695306,17961.04
1695307,16406.38
1695308,0.0
1695309,23508.9
1695310,57025.71
1695311,22429.35
1695312,8790.71
1695313,23508.9
1695314,1970.35
1695315,19172.32
1695316,0.0
1695989,22429.35
1695991,23508.9
1696211,23508.9
1696212,23508.9
1696213,17679.03
1696214,57025.71
1696611,8191.86
1696612,25704.27
1696613,23508.9
1696614,10028.73
1696615,23508.9
1696616,16406.38
1696617,18659.02
1696618,2164.21
1696619,22429.35
1696620,15123.81
1696621,22660.19
1696622,23508.9
1696623,21565.61
1696624,0.0
1696625,23508.9
1696626,23508.9
1696627,26899.09
1696628,19622.32
1696629,0.0
1696630,5656.74
1696631,23508.9
1696701,8191.86
1696705,10691.32
1094881-2,8191.86
1683223,21473.78
1098217-2,16406.38
1534659,24347.25
1551110,19568.2
1572299,23508.9
1612937,8191.86
1617000,22552.95
1632378,0.0
1688354,19172.32
1696005,8191.86
1062975,8191.86
1100652,8191.86
1101329,23508.9
1573163,12760.85
1603753,21473.78
1689675,19172.32
1062535,0.0
1062536,19379.68
1062537,0.0
1062544,23508.9
1062545,15936.82
1062555,0.0
1062557,8702.85
1062560,22429.35
1062562-2,23508.9
1062564,15627.5
1062565,23508.9
1062569,14887.03
1062571,0.0
1062574,23508.9
1062577,19172.32
1062579,1857.35
1062586,0.0
1062588,1587.21
1062593,22429.35
1062594,19172.32
1062601,23508.9
1062605,19568.2
1062624,23508.9
1062653,16406.38
1062657,10451.86
1062661,4757.21
1062667,23508.9
1062685-2,3862.4
1062691,0.0
1062723,23508.9
1062757,26899.09
1062759-2,22552.95
1062768,0.0
1062835,23508.9
1062861,7827.28
1062895,42722.46
1062996-2,21473.78
1063000,18113.57
1063014-3,0.0
1063022,23508.9
1069530,2313.61
1069534,9250.61
1076076-3,23508.9
1077062,22429.35
1077063-2,23508.9
1077893-2,19622.32
1088973,0.0
1089876,8478.13
1092027,23508.9
1094004,8191.86
1094760,25704.27
1094804,57025.71
1097428,18113.57
1097747,22429.35
1100565,0.0
1104238,21473.78
1109346,23508.9
1109851,23508.9
1110667,23508.9
1111370,23508.9
1516894,23508.9
1532279,22429.35
1534413,15819.61
1536099,19172.32
1539267,16406.38
1539952,0.0
1543705,23508.9
1543858,18658.19
1543859,21793.73
1561513,17679.03
1561802,23508.9
1565015,23508.9
1565433,15936.82
1569008,0.0
1575091,22429.35
1576766,23508.9
1577469,9250.61
1578370,22242.28
1581259,23508.9
1581727,7773.16
1583278,20137.97
1588846,21473.78
1589346,21793.73
1590942,21324.17
1595197,23508.9
1595316,23508.9
1597952,15536.92
1600297,23508.9
1600523,23508.9
1603030,19622.32
1603205,23508.9
1603890,21063.3
1604539-2,23508.9
1605131,17624.91
1606242,22660.19
1606351,22552.95
1611239,23508.9
1611566,22552.95
1611590,19172.32
1611605,22153.25
1612049,25704.27
1612940-2,16406.38
1613420,21473.78
1615540,23508.9
1616422,23508.9
1617184,23508.9
1617431,23508.9
1621428,23508.9
1622795,11585.06
1625643,8039.33
1625660,3556.08
1627501,16406.38
1630194,1612.37
1630904,23508.9
1632052,9183.74
1633809,23508.9
1635122,0.0
1635342,1785.92
1638793,23508.9
1639317,23508.9
1639900,247.87
1640198,15936.82
1640592,16406.38
1642282,21565.61
1642754,16406.38
1642757,23508.9
1643705,0.0
1644964,22960.49
1649981,23508.9
1656694,8039.33
1656727,0.0
1657883,0.0
1663519,23508.9
1664130,22429.35
1664227,20415.03
1666126,19172.32
1670686,23508.9
1671012,23508.9
1671553,21156.98
1672489,23508.9
1672968,23508.9
1673285,22429.35
1673349,23508.9
1673452,23508.9
1673529,22552.95
1673620,16406.38
1674132,21473.78
1674257,22552.95
1674258,23508.9
1674260,8191.86
1674589,19568.2
1674688,18763.15
1674928,1355.31
1674936,22429.35
1674937-3,23508.9
1675330,11750.07
1676567,23508.9
1676579,23508.9
1676580,23508.9
1676975,8689.9
1677170,22429.35
1677171,23508.9
1677341,11635.66
1677453,19215.2
1677552,24670.36
1678249,20658.05
1679223,0.0
1679479,8191.86
1679534,9523.26
1679700,22655.35
1679754,31776.24
1679811,23508.9
1679949,8191.86
1680083,9250.61
1680602,8191.86
1680744,23508.9
1681311,17582.34
1681343,23508.9
1681581,1459.15
1681842,22552.95
1681846,20658.05
1682841,23508.9
1682842,19172.32
1682846,0.0
1682847,8790.71
1682938,8191.86
1683225,17030.05
1683693,23508.9
1683848,16406.38
1683849,0.0
1683850,23508.9
1683854,16772.61
1684232,22429.35
1684419,0.0
1684747,19417.25
1684748,3174.42
1684832,18113.57
1684836,28606.5
1685521,22552.95
1685584,26263.47
1685820,17042.0
1686125,8191.86
1686291,8039.33
1686685,8039.33
1687266,22552.95
1687267,25704.27
1687268,23508.9
1687337,46246.9
1687421,23508.9
1688160,4264.63
1688342,20329.39
